ora,temperatura_u,temperatura_p,umidit√†,pressione,beccheggio,rollio,imbardata,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z
2018-02-05 01:00:13.703289,35.446685791015625,35.09166717529297,27.877437591552734,1003.210693359375,2.2502796734811015,8.72842509885894,177.77515284909472,-66.02751922607422,-1.5414271354675293,6.736813545227051,-0.03949370235204697,0.1510169804096222,0.9916024804115295,-0.00010165199637413025,-1.1146999895572662e-05,-0.00014740414917469025
2018-02-05 01:00:15.796337,35.446685791015625,35.07500076293945,26.879959106445312,1003.192626953125,2.2580404759255286,8.721728952151388,177.87293383725262,-66.76322174072266,-1.243707299232483,6.942256450653076,-0.03949370235204697,0.1510169804096222,0.9916024804115295,0.0011114329099655151,0.002734217792749405,-0.0010636979714035988
2018-02-05 01:00:17.926270,35.428916931152344,35.070831298828125,26.132654190063477,1003.224609375,2.2548132115426975,8.7372719013814,178.0462703780092,-66.75523376464844,-1.0674612522125244,6.859245300292969,-0.03949370235204697,0.1510169804096222,0.9916024804115295,0.0020153895020484924,0.0008982419967651367,0.00015702471137046814
2018-02-05 01:00:20.028866,35.553314208984375,35.10416793823242,28.002521514892578,1003.22265625,2.261982775737095,8.736996986267306,177.93436455864773,-66.45462036132812,-1.2012889385223389,6.415544509887695,-0.03998737409710884,0.15223094820976257,0.9928209781646729,0.0020153895020484924,0.0008982419967651367,0.00015702471137046814
2018-02-05 01:00:22.194723,35.60662841796875,35.12083435058594,27.178239822387695,1003.192626953125,2.259804585722096,8.747713553075055,177.74732665841609,-66.06260681152344,-1.6628187894821167,6.473669052124023,-0.03998737409710884,0.15223094820976257,0.9928209781646729,-0.0010675303637981415,-2.6502646505832672e-05,-0.0016781352460384369
2018-02-05 01:00:24.312455,35.35783004760742,35.12291717529297,25.632312774658203,1003.226318359375,2.251299079214726,8.747900529503585,177.95970456046845,-66.53311157226562,-1.537575125694275,5.995542526245117,-0.03998737409710884,0.15223094820976257,0.9928209781646729,-0.0004684552550315857,0.0008875811472535133,-0.0016810661181807518
2018-02-05 01:00:26.447879,35.53554153442383,35.118751525878906,27.348228454589844,1003.203369140625,2.248746722899257,8.74888322297042,177.89253648017055,-66.53311157226562,-1.537575125694275,5.995542526245117,-0.03825952485203743,0.15174536406993866,0.9925772547721863,-0.002922959625720978,0.00027511361986398697,-0.002293156459927559
2018-02-05 01:00:28.583122,35.5888557434082,35.139583587646484,27.040325164794922,1003.1884765625,2.239308468683357,8.735956236192525,178.11755023218745,-66.53311157226562,-1.537575125694275,5.995542526245117,-0.03924686834216118,0.15247373282909393,0.9916024804115295,-0.002922959625720978,0.00027511361986398697,-0.002293156459927559
2018-02-05 01:00:30.679142,35.60662841796875,35.15833282470703,26.16152000427246,1003.184814453125,2.2455924561631804,8.73563180220695,178.09511989095313,-66.7556381225586,-1.284906268119812,6.144176959991455,-0.03924686834216118,0.15247373282909393,0.9916024804115295,0.0037742331624031067,0.0005808761343359947,-0.0007747039198875427
2018-02-05 01:00:32.770598,35.5888557434082,35.1875,26.677898406982422,1003.21044921875,2.2402903083765464,8.731186202830918,177.96743633460892,-66.7556381225586,-1.284906268119812,6.144176959991455,-0.03949370235204697,0.15198814868927002,0.9928209781646729,0.0037742331624031067,0.0005808761343359947,-0.0007747039198875427
2018-02-05 01:00:34.899753,35.51776885986328,35.164581298828125,26.395654678344727,1003.18359375,2.245114983251514,8.721319994574834,178.15881823515267,-66.7556381225586,-1.284906268119812,6.144176959991455,-0.04097472131252289,0.15295931696891785,0.9930647015571594,0.0037742331624031067,0.0005808761343359947,-0.0007747039198875427
2018-02-05 01:00:37.019280,35.62439727783203,35.17708206176758,26.42452049255371,1003.185546875,2.2515022773425337,8.731002641496973,177.90293202808732,-65.98279571533203,-1.7697299718856812,6.229475021362305,-0.03998737409710884,0.15125976502895355,0.9937956929206848,0.0006943196058273315,-0.0009474102407693863,0.0004376843571662903
2018-02-05 01:00:39.110172,35.553314208984375,35.172916412353516,26.36358070373535,1003.20263671875,2.259038750761408,8.732233783094868,177.94313452154202,-66.52155303955078,-1.317824363708496,5.893684387207031,-0.03900003433227539,0.1510169804096222,0.9911150336265564,0.000988554209470749,0.0005786856636404991,0.0004370342940092087
2018-02-05 01:00:41.207159,35.51776885986328,35.150001525878906,26.549606323242188,1003.188232421875,2.2497240802808034,8.72860951396653,177.96679429682695,-66.53331756591797,-0.9581780433654785,6.546961307525635,-0.03949370235204697,0.1527165323495865,0.9930647015571594,0.00036839768290519714,0.0008820937946438789,-0.0004787622019648552
2018-02-05 01:00:43.326566,35.60662841796875,35.16666793823242,27.383508682250977,1003.200439453125,2.253035654811202,8.733371009591675,178.1027150613102,-66.33795928955078,-1.5323848724365234,6.202958106994629,-0.03949370235204697,0.1527165323495865,0.9930647015571594,-0.00055655837059021,-0.0003412216901779175,-0.0004793284460902214
2018-02-05 01:00:45.484309,35.571083068847656,35.150001525878906,27.072399139404297,1003.1904296875,2.249901024868989,8.723970107972798,178.03803316987018,-66.61408996582031,-1.4785903692245483,5.775016784667969,-0.03900003433227539,0.15077418088912964,0.9928209781646729,-0.00055655837059021,-0.0003412216901779175,-0.0004793284460902214
2018-02-05 01:00:47.620641,35.37560272216797,35.125,26.6394100189209,1003.220947265625,2.272558896780037,8.744933666082861,177.99871860100757,-66.34942626953125,-1.263687252998352,6.582029342651367,-0.038753196597099304,0.15174536406993866,0.9930647015571594,-0.0002725943922996521,0.0008734371513128281,-0.0013937344774603844
2018-02-05 01:00:49.732866,35.51776885986328,35.147918701171875,27.739521026611328,1003.22314453125,2.260315782692789,8.711785050493496,178.05943898272898,-66.31092834472656,-1.39851713180542,5.606359958648682,-0.040481045842170715,0.15053139626979828,0.9901403188705444,-0.0002725943922996521,0.0008734371513128281,-0.0013937344774603844
2018-02-05 01:00:51.884185,35.5,35.16875076293945,27.280874252319336,1003.2158203125,2.2705794225812026,8.732115962331685,177.9850718830459,-65.95053100585938,-1.3721492290496826,5.838784694671631,-0.03900003433227539,0.15174536406993866,0.9930647015571594,-0.0002725943922996521,0.0008734371513128281,-0.0013937344774603844
2018-02-05 01:00:54.017676,35.62439727783203,35.18333435058594,27.755558013916016,1003.186767578125,2.245643469138544,8.720850419069395,177.85136409985373,-66.72044372558594,-1.8328630924224854,6.831811904907227,-0.03949370235204697,0.1515025645494461,0.9925772547721863,0.0009187087416648865,-0.0003596330061554909,0.001358814537525177
2018-02-05 01:00:56.113322,35.46445846557617,35.18958282470703,26.863922119140625,1003.196044921875,2.237727920220734,8.712404890160675,177.90086931095797,-66.83687591552734,-1.885813593864441,7.386071681976318,-0.03949370235204697,0.1515025645494461,0.9925772547721863,0.000303804874420166,-0.0003587966784834862,0.0013551870360970497
2018-02-05 01:00:58.268098,35.64216613769531,35.21875,27.73631477355957,1003.1923828125,2.2539050098264974,8.724840103318328,177.815901757683,-66.32463836669922,-1.6420880556106567,5.705839157104492,-0.03949370235204697,0.1515025645494461,0.9920898675918579,-8.575618267059326e-06,0.000556332990527153,0.00013286899775266647
2018-02-05 01:01:00.429256,35.713253021240234,35.235416412353516,24.779163360595703,1003.197998046875,2.2578494440721797,8.714269531804089,177.85389126984663,-66.318603515625,-1.6176384687423706,6.091000556945801,-0.03900003433227539,0.15198814868927002,0.9930647015571594,-0.0009321682155132294,0.0002479786053299904,0.00013262033462524414
2018-02-05 01:01:02.537800,35.62439727783203,35.24791717529297,28.339290618896484,1003.18359375,2.259365532624511,8.730834448088661,178.06557249260365,-66.35979461669922,-1.0476799011230469,5.598808288574219,-0.03900003433227539,0.15198814868927002,0.9920898675918579,-0.0009321682155132294,0.0002479786053299904,0.00013262033462524414
2018-02-05 01:01:04.658117,35.69548034667969,35.23958206176758,26.940898895263672,1003.201904296875,2.2793041354722474,8.745748166141384,177.77309013196538,-66.35979461669922,-1.0476799011230469,5.598808288574219,-0.038753196597099304,0.15125976502895355,0.9928209781646729,-0.0009321682155132294,0.0002479786053299904,0.00013262033462524414
2018-02-05 01:01:06.818461,35.60662841796875,35.21666717529297,28.326461791992188,1003.18359375,2.2764115503587474,8.74722946341763,177.78569866117323,-66.35979461669922,-1.0476799011230469,5.598808288574219,-0.03825952485203743,0.15223094820976257,0.9945268034934998,-0.0009321682155132294,0.0002479786053299904,0.00013262033462524414
2018-02-05 01:01:08.926464,35.677711486816406,35.22083282470703,26.43414306640625,1003.223876953125,2.276620084571844,8.7287529479391,177.92200191625,-66.35979461669922,-1.0476799011230469,5.598808288574219,-0.03900003433227539,0.1515025645494461,0.9925772547721863,-0.0009321682155132294,0.0002479786053299904,0.00013262033462524414
2018-02-05 01:01:11.046768,35.64216613769531,35.25208282470703,27.069190979003906,1003.20166015625,2.2700833800927303,8.736757929646355,178.05199407653367,-65.8077163696289,-1.8306465148925781,5.646779537200928,-0.038506362587213516,0.15174536406993866,0.9901403188705444,0.0035814084112644196,-0.0010036742314696312,-0.0007713939994573593
2018-02-05 01:01:13.128417,35.80210876464844,35.266666412353516,26.607337951660156,1003.2001953125,2.2606158841294466,8.742352708350243,178.021353847917,-66.13887786865234,-1.486280083656311,5.861591815948486,-0.038506362587213516,0.1493174284696579,0.9896529316902161,-0.001620359718799591,-9.119976311922073e-05,-0.0004632920026779175
2018-02-05 01:01:15.273187,35.571083068847656,35.243751525878906,26.99542236328125,1003.216796875,2.2750147766734794,8.743814368832625,178.04467211374342,-66.13887786865234,-1.486280083656311,5.861591815948486,-0.03900003433227539,0.15198814868927002,0.9937956929206848,-0.001620359718799591,-9.119976311922073e-05,-0.0004632920026779175
2018-02-05 01:01:17.431892,35.76656723022461,35.272918701171875,28.182132720947266,1003.220703125,2.2484227158005043,8.705166597187754,178.11782343975426,-66.2244873046875,-1.3448517322540283,6.287658214569092,-0.03900003433227539,0.15198814868927002,0.9937956929206848,0.00019558891654014587,0.00020794197916984558,0.0010651834309101105
2018-02-05 01:01:19.536088,35.73102569580078,35.3125,25.969079971313477,1003.22314453125,2.258400554960835,8.719504018029257,178.06805868146154,-66.2244873046875,-1.3448517322540283,6.287658214569092,-0.038753196597099304,0.15125976502895355,0.9925772547721863,0.00019558891654014587,0.00020794197916984558,0.0010651834309101105
2018-02-05 01:01:21.656947,35.69548034667969,35.28541564941406,25.241018295288086,1003.19287109375,2.2640790034820544,8.732328551969601,177.81883873902612,-66.44853210449219,-1.4174621105194092,5.458775043487549,-0.038753196597099304,0.15125976502895355,0.9925772547721863,-0.00012414529919624329,0.0005073593929409981,-0.0007659038528800011
2018-02-05 01:01:23.805220,35.64216613769531,35.29375076293945,27.037118911743164,1003.204833984375,2.273520032462305,8.725864631693831,177.92864086012324,-65.96192169189453,-1.693408727645874,4.9752912521362305,-0.038753196597099304,0.15125976502895355,0.9925772547721863,0.0023089349269866943,0.0001980205997824669,0.00015390664339065552
2018-02-05 01:01:25.921547,35.65993881225586,35.287498474121094,25.715702056884766,1003.21875,2.2548821537646324,8.705364672673683,177.93611308707523,-66.17857360839844,-1.8250235319137573,4.971683979034424,-0.03924686834216118,0.1515025645494461,0.9908714294433594,0.0019984841346740723,0.0008072927594184875,0.0010705683380365372
2018-02-05 01:01:28.042118,35.713253021240234,35.272918701171875,26.918447494506836,1003.2177734375,2.2517867974101473,8.698207488197157,177.92868184125825,-66.59848022460938,-1.6131399869918823,5.220471382141113,-0.038753196597099304,0.1515025645494461,0.9925772547721863,0.0010775141417980194,-0.0007198015227913857,-0.0007631173357367516
2018-02-05 01:01:30.226400,35.713253021240234,35.31458282470703,26.924861907958984,1003.22265625,2.2607053169188913,8.719136041587722,177.74941669630212,-66.41853332519531,-1.9510427713394165,6.632658958435059,-0.038753196597099304,0.1515025645494461,0.9925772547721863,-0.0004565492272377014,0.0004995809867978096,0.001984609290957451
2018-02-05 01:01:32.327536,35.837650299072266,35.34166717529297,26.389240264892578,1003.20458984375,2.256150647959551,8.735425188984557,178.0630863037458,-66.1734390258789,-1.3360391855239868,5.619527339935303,-0.038753196597099304,0.1515025645494461,0.9925772547721863,0.0028909072279930115,0.001719919964671135,0.0007596360519528389
2018-02-05 01:01:34.473532,35.873191833496094,35.337501525878906,28.653608322143555,1003.2255859375,2.2564308991589326,8.737599750461559,178.18044261406493,-66.1740493774414,-1.1123369932174683,5.198867321014404,-0.03924686834216118,0.15368770062923431,0.9959890246391296,0.0007424019277095795,0.0008002147078514099,-0.0013784831389784813
2018-02-05 01:01:36.571160,35.69548034667969,35.33333206176758,27.31936264038086,1003.19287109375,2.2757707932372355,8.729440235724333,178.00261180883447,-66.0842056274414,-1.1677931547164917,5.780881404876709,-0.03924686834216118,0.15368770062923431,0.9959890246391296,-0.0011000409722328186,0.0007964055985212326,-0.0013797357678413391
2018-02-05 01:01:38.706585,35.76656723022461,35.34583282470703,27.63368034362793,1003.209228515625,2.2710562551626343,8.719702947288834,178.1113210996644,-66.22305297851562,-1.606058120727539,5.300331115722656,-0.03924686834216118,0.15368770062923431,0.9959890246391296,-0.0017208568751811981,-0.0007348228245973587,0.00014791171997785568
2018-02-05 01:01:40.828996,35.73102569580078,35.320831298828125,27.30974006652832,1003.210205078125,2.2873912928929543,8.744064524510977,177.988008864389,-66.22305297851562,-1.606058120727539,5.300331115722656,-0.041468389332294464,0.15247373282909393,0.9935520887374878,-0.0017208568751811981,-0.0007348228245973587,0.00014791171997785568
2018-02-05 01:01:42.962112,35.69548034667969,35.349998474121094,28.441925048828125,1003.21728515625,2.265660832605147,8.71606160268757,177.91866878393503,-66.22305297851562,-1.606058120727539,5.300331115722656,-0.03974054008722305,0.15028859674930573,0.9918461441993713,0.0028357654809951782,0.00016964692622423172,0.0010709716007113457
2018-02-05 01:01:45.087816,35.65993881225586,35.35625076293945,26.841472625732422,1003.21630859375,2.240823276575219,8.720114466186327,177.98508554342422,-66.22305297851562,-1.606058120727539,5.300331115722656,-0.03924686834216118,0.15223094820976257,0.9906277060508728,0.0028357654809951782,0.00016964692622423172,0.0010709716007113457
2018-02-05 01:01:47.211182,35.62439727783203,35.34583282470703,26.238494873046875,1003.22802734375,2.240455513577096,8.726483617587364,178.04260939661407,-66.47344970703125,-0.9455631375312805,6.458957195281982,-0.03900003433227539,0.15198814868927002,0.9933083653450012,0.0015958920121192932,0.0010831207036972046,0.00046112481504678726
2018-02-05 01:01:49.336165,35.677711486816406,35.29375076293945,27.62405776977539,1003.2236328125,2.262982971563679,8.73787978821753,178.19790057758348,-66.70826721191406,-1.6436611413955688,5.530035972595215,-0.03900003433227539,0.15198814868927002,0.9933083653450012,0.0009720809757709503,-0.00014294683933258057,0.001377977430820465
2018-02-05 01:01:51.438139,35.73102569580078,35.31458282470703,26.52715492248535,1003.213623046875,2.267210004886271,8.736684505112777,178.0810497012629,-66.32408905029297,-1.275835633277893,5.906808376312256,-0.03949370235204697,0.15077418088912964,0.9928209781646729,-0.0002602003514766693,0.0026010368019342422,-0.0016754884272813797
2018-02-05 01:01:53.534361,35.74879455566406,35.32500076293945,26.73883819580078,1003.219482421875,2.2776079006805574,8.728091273363255,178.03885279257057,-66.4638442993164,-1.224395751953125,6.095455169677734,-0.03949370235204697,0.15077418088912964,0.9928209781646729,0.001864798367023468,-0.0016809599474072456,-0.00045229028910398483
2018-02-05 01:01:55.653964,35.74879455566406,35.33333206176758,27.325777053833008,1003.21484375,2.2784501483825843,8.728898089458964,178.2653418654482,-65.9997787475586,-1.0377113819122314,6.196101665496826,-0.04023421183228493,0.15198814868927002,0.9920898675918579,0.00246288999915123,0.001672457903623581,0.00046659819781780243
2018-02-05 01:01:57.755591,35.65993881225586,35.35625076293945,26.716386795043945,1003.205322265625,2.2527046040798675,8.730114716904872,178.31995605805162,-66.18074798583984,-1.397423505783081,5.708418846130371,-0.04023421183228493,0.15198814868927002,0.9920898675918579,0.0015351437032222748,-0.00046752486377954483,-0.00014436617493629456
2018-02-05 01:01:59.849418,35.713253021240234,35.335418701171875,27.27125358581543,1003.227294921875,2.2629042109448125,8.706815234098666,178.310530396997,-66.27132415771484,-1.2988485097885132,6.501300811767578,-0.04023421183228493,0.15198814868927002,0.9920898675918579,0.0009165257215499878,0.0004455018788576126,-0.0016689794138073921
